value,manufacturer,location,date_created_or_last_modified
312,"Lectronix, Inc.","Lansing, MI   USA",2008-11-20
313,"Ilmor Engineering, Inc.","Plymouth, MI   USA",2008-12-02
314,"CSM GmbH","Filderstadt, Germany",2008-12-08
315,"Icom Incorporated","Osaka, Japan",2008-12-15
316,"ITT Flow Control","Santa Ana, CA  USA",2008-12-18
317,"Navtronics Bvba","Geel, Belgium",2009-01-19
318,"SAT Plan","Beauvais Tillé, Oise  France",2009-01-19
319,"Cadec Global","Manchester, NH   USA",2009-01-19
320,"Miedema Landbouwwerktuigenfabriek B.V.","Winsum, The Netherlands",2009-01-19
321,"Ultra Electronics, Electrics","Cheltenham, UK",2009-01-19
322,"MICHENKA s.r.o.","Koprivnice, Czech Republic",2009-01-19
323,"Mobileye Vision Technologies Ltd.","Jerusalem, Israel",2009-02-01
324,"Snap-on Diagnostics","Lincolnshire, IL  USA",2009-02-01
325,"ASM Automation Sensorik Messtechnik GmbH","Moosinning, Germany",2009-02-04
326,"Akron Brass Company","Wooster, OH  USA",2009-02-12
327,"Sonceboz SA","Sonceboz, Switzerland",2009-02-12
328,"Qwerty Electronik AB","Bagarmossen, Sweden",2009-03-22
329,"Deif A/S","Skive, Denmark",2009-03-22
330,"Kidde Aerospace and Defense","Wilson, NC  USA",2009-03-22
331,"Horton, Inc.","Roseville, MN  USA",2009-03-22
332,"HWH Corporation","Moscow, IA  USA",2009-04-10
333,"Link Manufacturing, Ltd. (formerly Hadley Products Corporation)","Sioux Center, IA  USA",2021-08-12
334,"Takata-Petri AG","Aschaffenburg, Germany",2009-04-19
335,"Evo Electric Ltd","Woking, Surrey, UK",2009-05-15
336,"APE s.r.o.","Bradlec, Czech Republic",2009-05-18
337,"Carraro S.p.A.","Campodarsego, Italy",2009-05-18
338,GRAF-SYTECO,"Tuningen, Germany",2009-06-21
339,"Competence Center ISOBUS e.V.","Osnabrück, Germany",2015-07-27
340,"Continental AG","Hannover, Germany",2009-06-24
341,"Boning GmbH & Co","Ganderkesee, Germany",2009-07-01
342,"THOMAS MAGNETE GmbH","Herdorf, Germany",2009-07-25
343,"Baumer Group","Villingen-Schwenningen, Germany",2009-07-25
344,"Parvus Corporation","Salt Lake City, UT   USA",2009-07-25
345,"Korean Maritime University","Busan, Korea",2009-07-25
346,"Control Solutions","Aurora, IL  USA",2009-08-09
347,Honeywell,"Morristown, NJ   USA",2009-08-21
348,"Amazonen Werke H. Dreyer","Hasbergen, Germany",2009-08-21
349,Suonentieto,"Kuopio, Finland",2009-08-21
350,"Noris Marine Systems GmbH & Co KG","Nuremberg, Germany",2009-08-21
351,"Thrane & Thrane","Gentofte, Denmark",2009-08-30
352,"SAME DEUTZ-FAHR GROUP S.p.A.","Treviglio, Italy",2015-07-27
353,"Hegemon Electronics, Inc.","Sterling Heights, MI  USA",2009-09-20
354,"Junkkari OY","Yliharma, Finland",2009-10-08
355,"Mastervolt International B.V.","Amsterdam, The Netherlands",2009-10-09
356,"Fischer Panda Generators, Inc","Oakland Park, FL   USA",2009-10-20
357,"Hardi International A/S","Taastrup, Denmark",2009-11-08
358,"Victron Energy B.V.","Almere-Haven, The Netherlands",2009-11-08
359,"Ludwig Bergmann GmbH","Goldenstedt, Germany",2009-11-08
360,"HJS Emission Technology GmbH & Co KG   (formerly HJS Fahrzeugtechnik GmbH & Co KG)","Menden, Germany",2011-02-03
361,InMach,"Ulm, Germany",2010-01-15
362,"Poettinger Landtechnik GmbH (formerly Alois Poettinger Maschinenfabrik GmbH)","Grieskirchen, Austria",2017-01-05
363,"BEI Duncan","Goleta, CA   USA",2010-01-30
364,"OEM Controls Inc.","Shelton, CT   USA",2010-01-30
365,"Digi-Star, LLC","Fort Atkinson, WI   USA",2010-01-30
366,"Viewnyx Corp.","Kanata, ON   Canada",2010-01-30
367,"Fliegl Agrartechnik","Muehldorf am Inn, Germany",2013-09-12
368,HANSENHOF_electronic,"Reifland, Germany",2010-01-30
369,"Power Torque Engineering Ltd","Coventry, UK",2010-02-14
370,"Rolls-Royce Marine AS","Aalesund, Norway",2010-05-15
371,"Heinzmann GmbH & Co. KG","Schoenau, Germany",2010-04-01
372,Delphi,"Auburn Hills, MI  USA",2010-04-01
373,"Electronic Design Inc.","Sheboygan, WI  USA",2010-05-15
374,"Northern Lights, Inc.","Seattle, WA  USA",2010-05-15
375,"Williams Controls Inc.","Portland, OR  USA",2010-05-15
376,"Quake Global","San Diego, CA  USA",2010-06-15
377,"ifm electronic gmbh","Essen, Germany",2010-06-15
378,"Glendinning Marine Products","Conway, SC  USA",2010-06-15
379,"Yamabiko Corporation","Iwate, Japan",2010-06-20
380,"Suntech International Ltd.","Seoul, Korea",2010-06-20
381,"B & G","Romsey, UK",2010-08-20
382,"National Agriculture and Food Research Organization","Ibaraki, Japan",2011-07-01
383,"MCL Industries","Pulaski, WI   USA",2010-08-20
384,"Camano Light","Camano Island, WA  USA",2010-08-20
385,"Johnson Outdoor Marine Electronics","Alpharetta, GA  USA",2010-08-20
386,"JLG Automation BVBA","Gent, Belgium",2010-08-20
387,"Orscheln Products, LLC","Moberly, MO  USA",2010-08-20
388,"Innomatix, LLC","Iowa City, IA  USA",2010-08-20
389,"Benchmark Electronics, Minnesota Division","Rochester, MN  USA",2010-08-20
390,"Partech Inc.","Lake Orion, MI  USA",2010-08-20
391,"Electronic Design for Industry, Inc","Belpre, OH  USA",2010-08-20
392,"Tianyuan Technology Co Ltd.","Shijiazhuang, China",2010-08-28
393,"Harvest Tec, Inc","Hudson, WI  USA",2010-08-28
394,"Capi 2 Nederland B.V.","Nuenen, The Netherlands",2010-09-15
395,"GENTEC S.R.L.","Villa Constitucion, Argentina",2010-09-20
396,"Beyond Measure","Appleton, WI  USA",2011-01-03
397,"Sanyo-kiki Co Ltd.","Okayama, Japan",2010-10-30
398,"Hilite International","Marktheidenfeld, Germany",2010-10-30
399,"ISEKI & Co., Ltd.","Ehime, Japan",2010-11-01
400,"Livorsi Marine","Grayslake, IL  USA",2010-11-03
401,"Torqeedo GmbH","Stamberg, Germany",2010-11-03
402,"Simma Software, Inc.","Terre Haute, IN   USA",2010-12-15
403,"Trackwell ADS, Inc.","Houston, TX  USA",2010-12-15
404,"Com Nav Marine Ltd","Richmond, BC  Canada",2010-12-15
405,"Wema System AS","Bergen, Norway",2010-12-15
406,"Vecima Networks Inc.","Saskatoon, SK  Canada",2010-12-15
407,"Comtech Mobile Datacom","Germantown, MD  USA",2010-12-15
408,"Corvus Energy Ltd.","Richmond, BC Canada",2010-12-15
409,"Transfluid S.r.L.","Gallarate, Italy",2010-12-15
410,"COBO S.p.A. Divisione 3B6","Castelletto sopra Ticino, Italy",2010-12-15
411,"Hy-Drive Technologies Ltd.","Mississauga, ON  Canada",2010-12-23
412,"WebTech Wireless Inc.","Burnaby, BC  Canada",2010-12-23
413,"Datapross Nijbroek bv","Nijbroek, The Netherlands",2011-01-04
414,"Cattron Group International","Sharpsvillle, PA   USA",2011-01-06
415,"Valid Manufacturing Ltd.","Salmon Arm, BC  Canada",2011-01-07
416,"Kubota Corporation","Sakai, Japan",2011-01-14
417,KZValve,"Greenwood, NE  USA",2011-01-26
418,"Intellistick Inc","Santa Ana, CA  USA",2011-01-26
419,"Fusion Electronics Ltd","Auckland, New Zealand",2011-01-29
420,"Vermeer Corporation, ACS Group","Pella, IA  USA",2011-01-31
421,"Vertex Standard Co, Ltd","Tokyo, Japan",2011-02-11
422,"True Heading AB","Danderyd, Sweden",2011-02-11
423,"BSM Wireless, Inc.","Toronto, ON  Canada",2011-03-05
424,"Odyne LLC","Waukesha, WI  USA",2011-03-05
425,"Methode Electronics Inc, MDI","Chicago, IL  USA",2011-03-05
429,"Rota Engineering Ltd.","Bury, Manchester, UK",2011-04-27
430,"Auteq Telematica S.A.","Sao Paulo, Brazil",2011-04-27
431,"Tohatsu Corporation","Tokyo, Japan",2011-04-27
432,"S&A Systems, Inc.","Rockwall, TX  USA",2011-04-27
433,"Rowe Electronics","Norwalk, IA  USA",2011-04-29
434,"Stored Energy Systems","Longmont, CO  USA",2011-04-29
435,"Zunhammer GmbH","Traunreut, Germany",2011-05-06
436,"Kinze Manufacturing","Williamsburg, IA",2011-05-18
437,"Digital Yacht Limited","Bristol, UK",2011-05-18
438,"Comar Systems Ltd","Cowes, Isle of Wight  UK",2011-05-18
439,"HD Hyundai (formerly Hyundai Heavy Industries)","Ulsan, South Korea",2025-06-16
440,"Cummins Power Generation","Fridley, MN   USA",2011-06-18
441,"PTG Reifendruckregelsysteme GmbH","Neuss, Germany",2011-07-01
442,"Horsch Maschinen GmbH","Schwandorf, Germany",2011-07-01
443,"SignalQuest, Inc.","Lebanon, NH   USA",2011-07-01
444,"ITT Power Solutions","West Springfield, MA   USA",2011-07-01
445,"KAT MECHATRONIC, Electronic Product Division","Istanbul, Turkey",2011-07-01
446,"CertTech, L.L.C.","Lenexa, KS  USA",2011-07-29
447,"Great Plains Mfg.","Salina, KS   USA",2011-07-29
448,"Stanadyne Corporation, Electronics Systems","Windsor, CT   USA",2011-08-09
449,"Polaris Industries Inc","Medina, MN   USA",2011-08-22
450,"Dycor Technologies Ltd.","Edmonton, AB   Canada",2011-08-22
451,"Parker Hannifin Corp","Gardena, CA   USA",2011-08-22
452,"WIKA Alexander Wiegand SE & Co. KG","Klingenberg, Germany",2011-10-15
453,"Cooper Bussmann","Tualatin, OR   USA",2011-10-15
454,"NGK Spark Plug Co. Ltd","Komaki, Japan",2011-10-15
455,"ADZ NAGANO GmbH","Ottendorf-Okrilla, Germany",2011-10-31
456,"General Kinetics","Manchester, NH   USA",2011-10-31
457,"RUSELPROM-ElectricDrive Ltd","Moscow, Russian Federation",2011-10-31
458,"Control Solutions, Inc.","St. Paul, MN   USA",2011-10-31
459,"Alltek Marine Electronics Corp","Neihu, Taiwan",2011-11-06
460,"San Giorgio S.E.I.N.","Genova, Italy",2011-11-06
461,"HAWE Hydraulik SE","Munich, Germany",2011-11-13
462,"IHI Shibaura Machinery Corporation","Matsumoto, Japan",2011-11-13
463,PROBOTIQ,"Cuijk, The Netherlands",2012-01-02
464,"Leach International Corporation","Buena Park, CA   USA",2012-01-02
465,"Ashcroft Inc","Stratford, CT   USA",2012-01-02
466,"Veethree Electronics and Marine LLC","Sarasota, FL   USA",2011-12-09
467,"Lely Industries N.V.","Maassluis, The Netherlands",2012-01-02
468,"Tyco Fire Protection Products","Marinette, WI  USA",2012-01-02
469,"RA Consulting GmbH","Bruchsal, Germany",2012-01-21
470,"SI-TEX Marine Electronics","Riverhead, NY   USA",2012-01-21
471,"Sea Cross Marine AB","Udingo, Sweden",2012-02-07
472,"Tenneco Inc.","Grass Lake, MI   USA",2012-02-07
473,"Boss Industries, Inc.","La Porte, IN   USA",2012-02-07
474,"Persen Technologies Inc.","Winnipeg, MB   Canada",2012-02-07
475,GME,"New South Wales, Australia",2012-02-12
476,"Hummingbird Marine Electronics","Alpharetta, GA  USA",2012-02-15
477,"OilQuick AB","Hudiksvall, Sweden",2012-02-17
478,"OceanSat B.V.","Nieuwendijk, The Netherlands",2012-02-21
479,"Vapor Bus International","Buffalo Grove, IL  USA",2012-02-28
480,"EnerDel, Inc.","Indianapolis, IN   USA",2012-02-29
481,"Chetco Digital Instruments","Brookings, OR  USA",2012-03-12
482,"Tricon Electronics","Kolding, Denmark",2012-03-12
483,Valeo,"Creteil, France",2012-04-13
484,"Headsight Inc.","Bremen, IN   USA",2012-04-13
485,"MATT automotive","Koscian, Poland",2012-04-13
486,"Westport Innovations Inc.","Vancouver, BC  Canada",2012-04-13
487,"DSE Test Solutions A/S","Horsens, Denmark",2012-04-13
488,"The Charles Machine Works, Inc.","Perry, OK   USA",2012-04-16
489,"Appareo Systems, LLC","Fargo, ND   USA",2013-09-12
490,QuikQ,"Franklin, TN   USA",2012-04-23
491,"Penny and Giles Ltd","Wales, UK",2012-04-27
492,"Inergy Automotive Systems","Troy, MI   USA",2012-05-03
493,Watcheye,"Gouda, The Netherlands",2012-05-03
494,Synerject,"Toulouse, France",2012-05-03
495,"HOLMER Maschinenbau GmbH","Schierling, Germany",2012-05-03
496,"W. Gessmann GmbH","Leingarten, Germany",2012-06-01
497,"SENTRON Sistemas Embarcados","Sao Carlos, Brazil",2012-06-01
498,"Innovative Design Solutions, Inc.","Troy, MI  USA",2012-06-01
499,"LCJ Capteurs","Vertou, France",2012-07-10
500,"Oxbo International Corporation","Byron, NY   USA",2012-07-12
501,"Agrotronix S.A.","Douvrin, France",2012-07-18
502,"Attwood Corporation","Lowell, MI  USA",2012-08-17
503,"Naviop S.R.L.","Forli, Italy",2012-08-30
504,"Vesper Marine","Auckland, New Zealand",2012-09-25
505,"Yetter Farm Equipment","Colchester, IL   USA",2012-09-25
506,"IHI STAR Machinery Corporation","Hokkaido, Japan",2012-09-25
507,"ISOBUS Test Center","Osnabrück, Germany",2015-07-27
508,"Transtech Innovations","Varennes, QC  Canada",2012-10-26
509,"MOTORTECH GmbH","Celle, Germany",2012-10-26
510,"Marinesoft Co. Ltd","Busan, South Korea",2012-10-26
511,Sulky,"Chateaubourg, France",2012-10-26
512,"Inpower LLC","Lewis Center, OH   USA",2012-11-01
513,"Precision Technology","Toowoomba, QLD  Australia",2019-11-12
514,"DISTek Integration, Inc.","Cedar Falls, IA   USA",2012-11-10
515,"GINAF Trucks Nederland B.V.","Veenendaal, The Netherlands",2012-11-14
516,"AVAT Automation GmbH","Tuebingen, Germany",2012-11-30
517,"Noland Engineering","Melbourne, FL   USA",2012-12-06
518,"Transas USA Inc.","Bothell, WA   USA",2012-12-06
519,"Peeters Landbouwmachines b.v.","Etten-Leur, The Netherlands",2012-12-12
520,Trapeze,"Cedar Rapids, IA   USA",2012-12-14
521,"Clever Devices Ltd.","Woodbury, NY   USA",2013-02-15
522,"Nebraska Tractor Test Laboratory","Lincoln, NE  USA",2013-02-15
523,"Reggio Emilia Innovazione","Reggio Emilia  Italy",2013-02-15
524,"Vomax Instrumentation Pty. Ltd.","Marleston, SA   Australia",2013-02-21
525,"Rust Sales INC","Harwood, ND  USA",2013-02-26
526,"LOFA Industries, Inc","Roswell, GA  USA",2013-02-26
527,"GKN Walterscheid GmbH","Lohmar, Germany",2013-02-27
528,"Hoganas AB, Electric Drive Systems","Hoganas, Sweden",2013-03-12
529,"National Instruments Korea","Seoul, South Korea",2013-03-12
530,NMEA,"Severna Park, MD  USA",2013-03-12
531,"Genge & Thoma AG","Bern, Switzerland",2013-03-28
532,"Onwa Marine Electronics Co Ltd.","Hong Kong, China",2013-03-28
533,"Doran Manufacturing, LLC","Cincinnati, OH  USA",2013-04-14
534,"Webasto Thermo & Comfort SE","Gilching, Germany",2013-04-14
535,"MOTORPAL, a.s.","Jihlava, Czech Republic",2013-04-14
536,"SSI Technologies","Janesville, WI  USA",2013-04-25
537,"Schrader Electronics Ltd.","Antrim, N. Ireland",2013-04-25
538,"Crop Ventures, Inc.","Omaha, NE  USA",2013-04-25
539,Mobileview,"Costa Mesa, CA  USA",2013-04-25
540,"Dinex A/S","Middelfart, Denmark",2013-04-25
541,"Total Fire Systems, Inc.","Youngsville, NC  USA",2013-04-25
542,"Dinamica Generale s.p.a.","Poggio Rusco, Italy",2013-05-08
543,"BAUER Maschinen GmbH","Schrobenhausen, Germany",2013-05-23
544,"Au Group Electronics","Windsor, ON   Canada",2013-05-23
545,"GS Global Resources (formerly GS Hydraulics)","Mukwonago, WI   USA",2023-01-23
546,"Maruyama Mfg Co, Inc.","Togane, Chiba, Japan",2013-06-11
547,"Thomson Linear LLC","Marengo, IL  USA",2013-06-17
548,"TM4 Inc.","Boucherville, QC  Canada",2013-06-28
549,"ROAD Deutschland GmbH","Bretten, Germany",2013-06-28
550,"SUN-A Corporation","Hiroshima, Japan",2013-07-17
551,"Wexler CSD Ltd.","Rishon LeZion, Israel",2013-07-17
552,"Matsuyama Plow Mfg Co, Ltd","Nagano, Japan",2013-07-23
553,"KIB Electronics","Elkhart, IN   USA",2013-08-11
554,"iris-GmbH infrared & intelligent sensors","Berlin, Germany",2013-08-20
555,"Sasaki Corporation","Towada City, Japan",2013-08-21
556,"HD Hyundai Infracore Norway (formerly Doosan Infracore Norway)","Elnesvagen, Norway",2025-02-11
557,"Rockson Automation GmbH","Kiel, Germany",2013-09-12
558,"Davis Instruments Corp.","Hayward, CA  USA",2013-10-12
559,"Four Peaks Navigation","Overgaard, AZ  USA",2013-10-12
560,"Iowa State University, Agricultural and Biosystems Engineering","Ames, IA   USA",2013-10-25
561,"b-plus GmbH","Deggendorf, Germany",2013-10-25
562,"Bombardier Transportation GmbH","Mannheim, Germany",2013-10-25
563,"LOHR Sistemas Eletronicos LTDA","Caxias do Sul, Brazil",2013-10-31
564,"Auto Power Electronic","Opole, Poland",2013-11-01
565,"Micro-Trak Systems, Inc.","Eagle Lake, MN  USA",2013-11-12
566,"Geode Technology, Inc.","Fredericton, NB  Canada",2013-11-13
567,"Lithiumstart LLC","Healdsburg, CA  USA",2013-11-26
568,"Makersan Ltd. Co.","Gebze, Turkey",2013-11-26
569,"LORD MicroStrain Sensing Systems","Willison, VT  USA",2013-12-16
570,"frenzel + berg electronic GmbH & Co. KG","Ulm, Germany",2014-01-04
571,"Marinecraft Co., Ltd.","Pusan, South Korea",2014-01-04
572,"Fasse Valves","Kearney, NE  USA",2014-01-04
573,"Orolia Ltd","Portsmouth, Hampshire  UK",2014-01-07
574,"Vishay Precision Group","Bradford, West Yorkshire  UK",2014-01-13
575,Lytx,"San Diego, CA  USA",2014-01-14
576,Vectia,"Irura, Guipuzcoa  Spain",2014-01-19
577,"Denchi Power Ltd  (formerly ABSL Power Solutions Limited)","Thurso, Caithness  Scotland",2014-03-21
578,advanSea,"Loriant, France",2014-01-30
579,"KVH Industries, Inc.","Middletown, RI  USA",2014-01-30
580,"San Jose Technology, Inc.","New Taipei City, Taiwan",2014-01-30
581,"Väderstad AB","Väderstad, Sweden",2022-06-15
582,"Innovative Software Engineering","Coralville, IA  USA",2014-02-14
583,Yachtcontrol,"Hattern, The Netherlands",2014-03-17
584,"CarMedialab GmbH","Bruchsal, Germany",2014-03-24
585,"Industrial Electronic Controls","Rockford, IL  USA",2014-03-25
586,"Suzuki Motor Corp","Hamamatsu, Japan",2014-03-25
587,"JCA Electronics","Winnipeg, MB   Canada",2014-03-27
588,"Vignal Systems","Venissieux, France",2014-03-28
589,"MICO, Inc.","North Mankato, MN  USA",2014-04-01
590,"ARGO-HYTOS GMBH","Kraichtal, Germany",2014-04-09
591,"United States Coast Guard","New London, CT   USA",2014-04-09
592,"tecsis GmbH","Offenbach, Germany",2014-04-16
593,"Sensata Technologies","Attleboro, MA   USA",2014-04-17
594,"Kongsberg Automotive","Kongsberg, Norway",2014-04-17
595,CustomWare,"Assen, The Netherlands",2014-04-28
596,"Brunelco Electronic Innovators B.V.","Haaksbergen, The Netherlands",2014-05-21
597,"Hydac Filter Systems GmbH","Sulzbach/Saar, Germany",2014-05-23
598,"ABB Turbo Systems Ltd","Baden, Switzerland",2014-05-23
599,"Spudnik Equipment Co, LLC","Blackfoot, ID  USA",2014-05-23
600,"Aquatic AV","San Jose, CA  USA",2014-05-23
601,"Navitas Systems","Woodridge, IL  USA",2014-05-23
602,"Nomad Digital Ltd.","Newcastle upon Tyne, UK",2014-06-10
603,Kereval,"Thorigne Fouillard, France",2014-06-18
604,"Rototilt Group AB (formerly Indexator Rototilt Systems AB)","Vindeln, Sweden",2020-02-21
605,"Aventics GmbH","Laatzen, Germany",2014-07-11
606,"Intellian Technologies","Irvine, CA   USA",2014-07-11
607,Knappco/Civacon,"Kansas City, MO   USA",2014-07-15
608,"Gale Banks Engineering","Azusa, CA   USA",2014-07-30
609,"Walvoil S.p.A.","Reggio Emilia, Italy",2014-07-30
610,"Trail Tech","Battle Ground, WA  USA",2014-07-30
611,Esterline,"Coeur d'Alene, ID  USA",2014-07-30
612,"Samwon IT","Busan, Korea",2014-08-04
613,"HKS Co., Ltd.","Shizuoka, Japan",2014-08-21
614,"ARLT Technologies GmbH","Netphen, Germany",2014-08-28
615,"Networkfleet, Verizon Telematics","San Diego, CA   USA",2014-08-28
616,"SMART-TEC s.r.o.","Velke Porici, Czech Republic",2014-09-07
617,"Zero Emission Vehicles","Palmerston North, New Zealand",2014-09-07
618,"Evrard SA","Beaurainville, France",2014-09-16
619,"Right Weigh Load Scales","Sherwood, OR  USA",2014-09-16
620,"BorgWarner Inc. (formerly Sevcon Ltd.)","Auburn Hills, MI   USA",2023-10-12
621,"Hagie Manufacturing Company","Clarion, IA   USA",2014-09-29
622,"Floyd Bell Inc","Columbus, OH   USA",2014-10-06
623,"Xirgo Technologies","Camarillo, CA   USA",2014-10-08
624,"Blackbox Machine Control Pty Ltd","Maida Vale, WA  Australia",2014-10-11
625,"Global MRV Inc.","Buffalo, NY  USA",2014-10-14
626,"AVL DiTEST GmbH","Fuerth, Germany",2014-10-21
627,"Radio Ocean","Merignac, France",2014-10-27
628,"Falck Schmidt Defence Systems","Odense C, Denmark",2014-10-27
629,"Agri Info Design, Ltd.","Hokkaido, Japan",2014-10-29
630,"SmartDrive Systems Inc.","San Diego, CA  USA",2014-10-29
631,Reltima,"Woburn, MA  USA",2014-11-09
632,"Pepperl+Fuchs GmbH","Mannheim, Germany",2014-11-25
633,"TORC Robotics","Blacksburg, VA  USA",2014-11-25
634,"Rocky Research","Huntsville, AL  USA",2014-12-09
635,"Argo Tractors S.p.A.","Reggio Emilia, Italy",2014-12-09
636,"Divelbiss Corporation","Fredericktown, OH  USA",2014-12-09
637,"Bavaria Yachtbau GmbH","Giebelstadt, Germany",2014-12-09
638,"KVH Industries, Inc.","Middletown, RI  USA",2015-01-06
