value,manufacturer,location,date_created_or_last_modified
639,"Startec s.r.l.","Sesto al Reghena (PN), Italy",2015-01-06
640,"Power Solutions International","Wood Dale, IL  USA",2015-01-12
641,"Diverse Yacht Services","Southampton, Hampshire  UK",2015-01-16
642,"Moog / Aspen Motion Technologies","Radford, VA   USA",2015-01-22
643,"Bogballe A/S","Uldum, Denmark",2015-01-22
644,"KUS USA","Ft. Lauderdale, FL  USA",2015-01-22
645,"esd electronic system design gmbh","Hannover, Germany",2015-01-22
646,"Veenhuis Machines B.V.","Raalte, The Netherlands",2015-01-22
647,Siloking,"Tittmoning, Germany",2015-01-22
648,"OJSC Ekran","Borisov, Belarus",2015-02-01
649,"Control-Q B.V.","Vaassen, The Netherlands",2015-02-10
650,"Seiko Epson Corp.","Nagano, Japan",2015-02-10
651,"Takakita Co, Ltd.","Nabari, Japan",2015-02-10
652,"MicroControl GmbH & Co. KG","Troisdorf, Germany",2015-02-12
653,"AEV, spol. s r. o.","Kromeriz, Czech Republic",2015-02-12
654,"Kohler Power Systems, Detroit Engine Development Center (DEDC)","Detroit, MI   USA",2015-03-03
655,"Genge & Thoma AG","Lengnau, Switzerland",2015-03-03
656,"PRO SOLUS do Brasil","Campo Mourão, Brazil",2015-03-03
657,"Terzo Power Systems","Sacramento, CA   USA",2015-03-05
658,"Shenzhen Jiuzhou Himunication Technology Co., Ltd","Shenzhen, China",2015-03-11
659,"Data Panel Corp.","Plymouth, MN   USA",2015-03-17
660,"Auto-Gaz Centrum","Radom, Poland",2015-03-30
661,"SPAL Automotive S.r.l.","Correggio, Italy",2015-03-31
662,"Kissling Elektrotechnik GmbH","Wildberg, Germany",2015-03-31
663,"Delta Systems, Inc","Streetsboro, OH  USA",2015-04-01
664,"Level Developments Ltd","Croydon, Surrey  UK",2015-04-09
665,"Gebr. Bode GmbH & Co. KG","Kassel, Germany",2015-04-13
666,"Schaeffler Technologies AG & Co., KG","Herzogenaurach, Germany",2015-04-24
667,Bartec,"Gotteszell, Germany",2015-04-24
668,"MacDon Industries Ltd.","Winnipeg, MB  Canada",2015-04-24
669,"Quantum Fuel Systems Technologies Worldwide, Inc","Lake Forest, CA  USA",2015-04-28
670,"STEMCO LP","Longview, TX  USA",2015-05-01
671,"Innovative Controls Inc.","East Pittsburgh, PA   USA",2015-05-05
672,"OPTIMA Concept","Ruitz, France",2015-05-19
673,"Caruelle Nicolas","Saint Denis de l'Hotel, France",2015-05-28
674,"Yara International ASA","Oslo, Norway",2015-05-28
675,"Kawasaki Motors, Ltd. (formerly Kawasaki Motors Corp., USA)","Akashi, Hyogo, Japan",2025-01-09
676,"Danfoss IXA A/S","Vejle, Denmark",2015-06-22
677,"DSA Daten- und Systemtechnik GmbH","Aachen, Germany",2015-06-29
678,"KeepTruckin, Inc.","Amherst, NY   USA",2015-06-30
679,"OXE Marine AB (formerly Cimco Marine AB)","Ängelholm, Sweden",2020-03-03
680,"AMVAC Chemical Corporation","Newport Beach, CA  USA",2015-07-14
681,"BEDIA Motorentechnik GmbH & Co. KG","Altdorf bei Nuernberg, Germany",2015-07-14
682,"Eckelmann AG","Wiesbaden, Germany",2015-07-27
683,"Fosen Elektro","Hasselvika, Norway",2015-07-27
684,KEB,"Barntrup, Germany",2015-07-27
685,"ANEDO (formerly ANEDO Ltd.)","Eydelstedt, Germany",2019-05-24
686,"Taigene Electric Machinery Corp.","Taipei, Taiwan",2015-07-27
687,"Flight Systems, Inc.","Mechanicsburg, PA  USA",2015-07-31
688,"Rockford Corp","Tempe, AZ   USA",2015-07-31
689,"Aarcomm Systems Inc","Coquitlam, BC  Canada",2015-07-31
690,"LINAK A/S","Guderup, Denmark",2015-08-03
691,"Digitroll Agricultural Electronics","Hajduszoboszlo, Hungary",2015-08-06
692,"Tanhay Corporation","Incheon, South Korea",2015-08-13
693,"Agility Fuel Solutions (formerly Agility Fuel Systems)","Santa Ana, CA   USA",2016-10-05
694,"GasTOPS Ltd.","Ottawa, ON   Canada",2015-09-03
695,"Weldon Technologies","Columbus, OH   USA",2015-09-03
696,"DRS Network & Imaging Systems, LLC (DRS Technologies)","Huntsville, AL   USA",2015-09-08
697,"Ålö AB","Umeå, Sweden",2015-09-09
698,"Scorpion Technologies Ltd.","Kamloops, BC  Canada",2015-10-13
699,"Harman International (formerly Harman International Industries)","Stamford, CT   USA",2022-12-21
700,"K-Tec Earthmovers Inc.","Rosenort, MB  Canada",2015-10-13
701,"BigRoad Inc.","Kitchener, ON  Canada",2015-10-13
702,"Weichai Power Co., Ltd.","Weifang, China",2015-10-13
703,"Hydro Tab Marine Engineering","Athens, Greece",2015-10-13
704,"JL Audio, Inc.","Miramar, FL  USA",2015-10-15
705,"SVAB Hydraulik AB","Hallsberg, Sweden",2015-10-18
706,"Shanghai Diesel Engine Corporation Limited","Shanghai, China",2015-10-22
707,"Rochester Gauges Inc","Dallas, TX  USA",2015-10-26
708,"Lars Thrane A/S","Vedbaek, Denmark",2015-10-26
709,"Marquardt GmbH","Rietheim-Weilheim, Germany",2015-10-29
710,"Greentronics Ltd.","Elmira, ON  Canada",2015-11-23
711,"DAS Co., LTD","Hwaseong-si, South Korea",2015-11-23
712,"LOR Manufacturing Company Inc.","Weidman, MI   USA",2015-11-23
713,"US Hybrid Corporation","Torrance, CA   USA",2015-12-09
714,"Kobashi Kogyo Co., Ltd.","Okayama, Japan",2015-12-09
715,"Autonnic Research Ltd","Tollesbury, Essex   UK",2015-12-09
716,"Eaton Control & Power Conversion Division (CPCD)","Tualatin, OR   USA",2015-12-20
717,"Yacht Devices Ltd","Kaliningrad, Russia",2015-12-28
718,"Micronet Inc","Salt Lake City, UT   USA",2016-01-05
719,"Cojali S. L.","Campo de Criptana, Spain",2016-01-10
720,"WITZ Corporation","Nagoya City, Japan",2016-01-11
721,Hypro,"New Brighton, MN   USA",2016-01-13
722,"Contelec AG","Biel/Bienne, Switzerland",2016-01-21
723,"Jabil Inc.","Auburn Hills, MI   USA",2016-01-22
724,"Electronic Applications, Inc.","Phoenix, AZ   USA",2016-01-26
725,"Hitachi Construction Machinery Co., Ltd.","Kandatsu-machi, Japan",2016-01-26
726,"MIDORI PRECISIONS","Tokyo, Japan",2016-02-03
727,"Dhoot Transmission Pvt Ltd.","Aurangabad, India",2016-02-18
728,"Streumaster (formerly Streumaster / Panien)","Egglkofen, Germany",2019-03-06
729,Liebherr,"Bulle, Switzerland",2016-03-02
730,"BERTHOUD AGRICOLE","Belleville sur Saone, France",2016-03-03
731,"Modine Manufacturing Company","Racine, WI   USA",2016-03-04
732,"Gefran S.p.A.","Provaglio d'Iseo, Italy",2016-03-04
733,"Intendia S.L.","Madrid, Spain",2016-03-23
734,REAPsystems,"St Denys, Southampton  UK",2016-03-23
735,"AEM Performance Electronics","Hawthorne, CA  USA",2016-03-23
736,"Terex Aerial Work Platforms - Genie","Redmond, WA  USA",2016-04-21
737,"Balluff GmbH","Neuhausen, Germany",2016-04-29
738,"Blue Ink Technologies","Huntington, WV  USA",2016-05-04
739,"LXNAV d.o.o.","Celje, Slovenia",2016-05-19
740,e-Traction,"Apeldoorn, The Netherlands",2016-05-19
741,"Carling Technologies","Plainville, CT   USA",2016-05-19
742,EROAD,"Auckland, New Zealand",2016-05-22
743,"Daemyung Elevator Co., Ltd.","Ulsan, Republic of Korea",2016-05-25
744,"Woosung Engineering Co., Ltd.","Gyengsangnam-do, Republic of Korea",2016-05-27
745,"Cidra Corporate Services Inc.","Wallingford, CT  USA",2016-06-10
746,"SurePoint Ag Systems (formerly SureFire Ag Systems, Inc.)","Atwood, KS  USA",2024-04-17
747,Agratronix,"Streetsboro, OH  USA",2016-06-10
748,ISOTTA,"Occhiobello, Italy",2016-06-10
749,"Chart Inc.","Ball Ground, GA   USA",2016-06-20
750,"Joskin SA","Soumagne, Belgium",2016-06-20
751,"Pacific Track","Newport Beach, CA   USA",2016-06-24
752,"Deep Sea Electronics Plc","Hunmanby, North Yorkshire   UK",2016-06-24
753,"AIROD Technologies","Toulouse, France",2016-06-29
754,"Parker Hannifin Corp., Automation Group","Cleveland, OH   USA",2016-07-01
755,"Firefly Integrations","Middlebury, IN  USA",2016-07-21
756,"Maschio Gaspardo S.P.A.","Campodarsego, Italy",2016-07-21
757,"IMPCO Technologies","Calgary, AB   Canada",2016-07-21
758,"Banner Engineering Corp.","Minneapolis, MN   USA",2016-07-21
759,Hydro-Gear,"Sullivan, IL  USA",2016-07-28
760,"Bernecker + Rainer Industrie Elektronik GmbH","Eggelsberg, Austria",2016-07-28
761,"MITA OLEODINAMICA S.p.A.","Tregnago, Italy",2016-07-28
762,"ROJ s.r.l.","Biella, Italy",2016-08-01
763,"AT-Systems BVBA","Meerle, Belgium",2016-08-02
764,"Bednar FMT s.r.o.","Prague, Czech Republic",2016-08-17
765,GIGAVAC,"Carpinteria, CA   USA",2016-08-17
766,"Epec Oy","Seinajoki, Finland",2016-08-17
767,"Alliance Wireless Technologies Inc.","Houston, TX  USA",2016-08-30
768,"Flores Automation, LLC","Muskego, WI  USA",2016-08-30
769,Trombetta,"Milwaukee, WI  USA",2016-08-30
770,MONOSEM,"Largeasse, France",2016-08-30
771,"Shaw Development, LLC","Bonita Springs, FL  USA",2016-09-12
772,"Blink Marine","Milano, Italy",2016-09-30
773,"Clarion Corporation of America","Cypress, CA   USA",2016-09-30
774,"Taisho Corporation","Mito, Japan",2016-09-30
775,"ZIEHL-ABEGG Automotive GmbH","Kupferzell, Germany",2016-10-14
776,"HMI Systems LLC","Lakeland, FL   USA",2016-10-25
777,"Ocean Signal Ltd","Margate, Kent   UK",2016-10-25
778,"Seakeeper Inc.","California, MD   USA",2016-10-25
779,"RLC Electronic Systems","Sinking Spring, PA  USA",2016-11-01
780,"Turntide Transport Limited (formerly AVID Technology Ltd)","Cramlington, Northumberland  UK",2022-05-17
781,"Poly-Planar LLC","Hanover, MD   USA",2016-11-04
782,"AVR nv","Roeselare, Belgium",2019-12-14
783,"Loup Electronics Inc.","Lincoln, NE   USA",2016-12-02
784,"CM Automotive Systems, Inc.","Walnut, CA   USA",2016-12-02
785,"Fischer Panda GmbH","Paderborn, Germany",2016-12-17
786,"Johnson Matthey Battery Systems","Milton Keynes, Bucks   UK",2016-12-17
787,"Abertax Technologies Limited","Paola, Malta",2017-01-15
788,"MoTeC Pty Ltd","Melbourne, Victoria   Australia",2017-01-15
789,GRADALL,"New Philadelphia, OH  USA",2017-02-03
790,VACALL,"New Philadelphia, OH  USA",2017-02-03
791,AUTEC,"Caldogno, Italy",2017-02-07
792,"Kostal Mexicana","Querétaro, Mexico",2017-02-07
793,"James Fisher Prolec","Poole, Dorset   UK",2017-02-09
794,"Shihlin Electric & Engineering Corporation","Suzhou, China",2017-02-09
795,"Broyda Enterprises Pty Ltd","Sydney, Australia",2017-02-10
796,"Canadian Automotive Industries Ltd","Stony Plain, AB   Canada",2017-02-10
797,"Tides Marine","Deerfield Beach, FL   USA",2017-02-10
798,"Lumishore Ltd","Swansea, Wales   UK",2017-02-10
799,"Stillwater Designs and Audio, Inc. - KICKER","Stillwater, OK   USA",2017-02-10
800,"Delta-Q Technologies","Burnaby, BC   Canada",2017-02-16
801,"LOR Manufacturing Company Inc.","Weidman, MI   USA",2017-03-01
802,"SPBI (Bj Technologie)","Dompierre-sur-Yon, France",2017-03-01
803,"Gill Sensors & Controls Limited","Lymington, Hampshire   UK",2017-03-03
804,"ASA Electronics","Elkhart, IN   USA",2017-03-09
805,"Gundersen & Løken AS","Oslo, Norway",2017-03-17
806,"Charge Automotive Ltd","Banbury, Oxfordshire   UK",2017-03-17
807,Schneider-Electric,"Burnaby, BC   Canada",2017-03-27
808,"RIMEX Supply Ltd.","Surrey, BC   Canada",2017-03-27
809,"HMS Industrial Networks AB","Halmstad, Sweden",2017-04-04
810,"Dutch Power Company","Giessen, The Netherlands",2017-04-07
811,"Blue Water Desalination","Carson, CA   USA",2017-04-10
812,"Torch Technologies","Huntsville, AL  USA",2017-04-12
813,"Thales Suisse SA","Zurich, Switzerland",2017-04-12
814,"Kronotech Srl (formerly Soltec Soluzioni Tecnologiche Srl)","Basaldella di Campoformido, Italy",2019-03-28
815,"FLIR Systems, Inc.","Wilsonville, OR   USA",2017-04-21
816,UniStrong,"Beijing, China",2017-04-21
817,"TE Connectivity Sensor Solutions","Dormund, Germany",2017-04-21
818,HGNSS,"Scottsdale, AZ   USA",2017-04-21
819,"Preco Electronics","Boise, ID   USA",2017-04-30
820,"DIaLOGIKa Gesellschaft fuer angewandte Informatik mbH","Saarbruecken, Germany",2017-04-30
821,"Thorsen Teknik A/S","Farsø, Denmark",2017-05-01
822,"Bren-Tronics, Inc.","Commack, NY  USA",2017-05-04
823,"ACEINNA, Inc (formerly MEMSIC, Inc)","Andover, MA  USA",2017-09-03
824,"Undheim Systems AS","Egersund, Norway",2017-05-04
825,"BPW Hungária","Szombathely, Hungary",2017-05-04
826,"Lewmar Marine Inc","Guilford, CT   USA",2017-05-05
827,"INmatix Technology Group Ltd","Hattem, The Netherlands",2017-05-11
828,"AgriBrink Inc.","Moorefield, ON  Canada",2017-05-21
829,"Drov Technologies, Inc.","Oklahoma City, OK  USA",2017-05-22
830,"Ultra Motion LLC","Cutchogue, NY   USA",2017-05-22
831,"DOK-ING Ltd.","Zagreb, Croatia",2017-05-22
832,"Heizomat Gerätebau-Energiesysteme GmbH","Gunzenhausen, Germany",2017-05-24
833,"Electrum Automation AB","Umeå, Sweden",2017-05-24
834,"Pioneer Microsystems, Inc.","Pittsburgh, PA   USA",2017-05-24
835,"PetTrack Ltd.","Héreg, Hungary",2017-05-31
836,Signature4,"Coldwater, OH   USA",2017-05-31
837,"Famic Technologies Inc.","Montréal, QC   Canada",2017-06-11
838,"Teamsurv Ltd","Didcot, Oxfordshire   UK",2017-06-12
839,"Indexator Rotator Systems AB","Vindeln, Sweden",2017-06-27
840,"E.S.T.E. srl","Ferrara, Italy",2017-07-14
841,Agra-GPS,"Stony Plain, AB   Canada",2017-07-14
842,"DigiDevice Srl","Calvisano, Italy",2017-07-14
843,"Hendrickson Truck Commercial Vehicle Systems","Woodridge, IL   USA",2017-07-14
844,"FELL AS","Lier, Norway",2017-07-14
845,"GMB Güstrower Maschinenbau GmbH","Güstrow, Germany",2017-07-16
846,"L3 Magnet-Motor","Starnberg, Germany",2017-07-19
847,Oceanvolt,"Vantaa, Finland",2017-07-26
848,ningupex,"Dresden, Germany",2017-07-31
849,"MTS Maschinentechnik Schrode AG","Hayingen, Germany",2017-08-06
850,"Geoprospectors GmbH","Traiskirchen, Austria",2017-08-08
851,"Novotechnik Messwertaufnehmer OHG","Ostfildern (Ruit), Germany",2017-08-08
852,"Velvac Inc","New Berlin, WI   USA",2017-08-24
853,"Teledyne RESON B.V.","Rotterdam, The Netherlands",2017-09-05
854,"GEMAC Chemnitz GmbH","Chemnitz, Germany",2017-09-05
855,"Toshiba Infrastructure Systems & Solutions Corporation","Kawasaki, Japan",2017-09-10
856,"FarmFacts GmbH","Pfarrkirchen, Germany",2017-09-10
857,"Zoomlion Heavy Industry NA, Inc","Yorkville, WI   USA",2017-09-23
858,Littelfuse,"Kaunas, Lithuania",2017-09-23
859,Valor,"Burlington, ON   Canada",2017-09-23
860,Michelin,"Clermont-Ferrand, France",2017-09-27
861,"Adel System S.r.l.","Reggio Emilia, Italy",2017-09-27
862,"Prospec Electronics","Mount Pleasant, SC   USA",2017-10-20
863,SMAG,"Châlons-en-Champagne, France",2017-10-20
864,"Streamline Transportation Technologies Inc.","Kamloops, BC   Canada",2017-10-20
865,MyEasyFarm,"Prunay, France",2017-10-20
866,"Netradyne, Inc.","San Diego, CA   USA",2017-10-30
867,"Skeleton Technologies","Lubja, Estonia",2017-11-03
868,"Data Panel Corp","Plymouth, MN   USA",2017-11-06
869,Intercomp,"Medina, MN   USA",2017-11-13
870,"Textron Fleet Management","Surrey, BC   Canada",2017-11-13
871,"Agri-Fab (formerly Superior Tech Inc)","Sullivan, IL   USA",2021-12-09
872,"Kählig Antriebstechnik GmbH","Hannover, Germany",2017-11-17
873,"Garnet Instruments Ltd.","Sherwood Park, AB   Canada",2017-12-04
874,"MTA S.p.A.","Codogno, Italy",2017-12-04
875,"Salvarani S.r.l.","Poviglio (RE), Italy",2017-12-04
876,"SUCO Robert Scheuffele GmbH & Co. KG","Bietigheim-Bissingen, Germany",2017-12-13
877,"SICK ATech GmbH","Witten, Germany",2017-12-13
878,FOTON,"Beijing, China",2017-12-13
879,"PG Trionic, Inc.","Essex, MA   USA",2017-12-13
880,"Revision Military","Ottawa, ON  Canada",2018-01-08
881,Sovema,"Gaggio di Piano, Italy",2018-01-08
882,"BHTronik GmbH & Co. KG","Oberviechtach, Germany",2018-01-08
883,"Swift Navigation, Inc.","San Francisco, CA  USA",2018-01-08
884,"Sure Grip Controls Inc.","Saanichton, BC  Canada",2018-01-09
885,"SICK AG (formerly SICK Stegmann GmbH)","Donaueschingen, Germany",2021-10-26
886,"Hitachi Zosen Corporation","Osaka, Japan",2018-01-23
887,"Turntide Transport Limited (formerly Hyperdrive Innovation Limited)","Sunderland, Tyne and Wear  UK",2022-05-17
888,"Carma Systems Inc","Albany, NY   USA",2018-01-23
889,"SANY America Inc","Peachtree City, GA   USA",2018-01-23
890,"L3 Technologies, Inc.","Sarasota, FL   USA",2018-01-26
891,CarrierWeb,"Atlanta, GA   USA",2018-02-01
892,"Mectronx Corp","Sun Prairie, WI   USA",2018-02-04
893,"KlinkTechnics Ltd.","Beaver Dam, WI   USA",2018-02-07
894,"Rhodan Marine Systems of Florida LLC (Duplicate entry; use MFR ID 1012)","Sarasota, FL   USA",2024-08-02
895,"Peloton Technology","Mountain View, CA   USA",2018-02-10
896,"NextFour Solutions Ltd","Turku, Finland",2018-02-10
897,"Dot Technology Corp.","Emerald Park, SK   Canada",2018-02-14
898,"Josef Kotte Landtechnik GmbH & Co. KG","Rieste, Germany",2018-02-20
899,"Lippert Components, Inc","Sterling Heights, MI   USA",2018-03-04
900,"OSB connagtive GmbH (formerly OSB AG)","Munich, Germany",2021-08-03
901,"Zivan Srl","Poviglio, Italy",2018-03-04
902,"Bucher Hydraulics","Neuheim, Switzerland",2018-03-04
903,InMotion,"Blacksburg, VA   USA",2018-03-08
904,"Equipment Safety Systems Pty. Ltd. (EQSS)","Seaford, Victoria   Australia",2018-03-08
905,"ASA Electronics","Elkhart, IN   USA",2018-03-15
906,"MOBA AG","Limburg, Germany",2018-04-25
907,strautmann,"Bad Laer, Germany",2018-04-15
908,"Chonbuk National University Department of Electronics","Jeonju, Republic of Korea",2018-04-15
909,"Marines Co., Ltd.","Ulsan, Republic of Korea",2018-04-17
910,"Hermann Paus Maschinenfabrik GmbH","Emsbüren, Germany",2018-04-25
911,Nautic-On,"Chicago, IL   USA",2018-04-25
912,"Steyr Motors GmbH","Steyr, Austria",2018-04-25
913,"Toyota Motor Corporation","Toyota City, Japan",2018-04-25
914,"ZETOR TRACTORS a.s.","Brno, Czech Republic",2018-05-07
915,"Dosificacion y sistemas electronicos S.L. (DSE)","Mieres, Spain",2018-05-07
916,"Hans Turck GmbH & Co. KG (formerly Turck Inc.)","Mülheim an der Ruhr, Germany",2022-06-21
917,"Sentinel d.o.o.","Vodnjan, Crotia",2018-05-13
918,"AMW Machine Control, Inc","Saranac, MI   USA",2018-05-16
919,"Furrion LLC","Elkhart, IN   USA",2018-05-16
920,"MTD Consumer Group Inc.","Valley City, OH   USA",2018-05-18
921,"ROPA Fahrzeug- und Maschinenbau GmbH","Herrngiersdorf, Germany",2018-05-18
922,"Terberg Benschop B.V.","Benschop, The Netherlands",2018-05-25
923,"ELTEK S.p.A.","Casale Monferrato, Italy",2018-06-03
924,"PAS Peschak Autonome Systeme GmbH","Großweikersdorf, Austria",2018-06-03
925,"GW Lisk Company","Clifton Springs, NY   USA",2018-06-03
926,"Buhler Industries Inc.","Winnipeg, MB   Canada",2018-06-03
927,Saicon,"Passo Fundo, Brazil",2018-06-03
928,"EAO Automotive GmbH & Co. KG","Auerbach, Germany",2018-06-05
929,"Jl Marine Systems, Inc.","Tampa, FL   USA",2018-06-07
930,"Ecotronix Corp.","Seoul, Republic of Korea",2018-06-07
931,"Enertec Marine Ltd","Auckland, New Zealand",2018-06-14
932,"Discover Battery","Richmond, BC   Canada",2018-06-25
933,"Delta Mobile Systems, Inc.","Elgin, IL   USA",2018-06-25
934,"Farmobile, Inc.","Leawood, KS   USA",2018-06-25
935,"Meels GmbH & Co. KG","Fellheim, Germany",2018-06-29
936,"Hi-tech Millennium","Corunna, MI, USA",2018-06-29
937,"Precision Circuits Inc","Downers Grove, IL   USA",2018-06-29
938,"LEVEL Systems","Náchod, Czech Republic",2018-06-29
939,"Warn Industries, Inc.","Clackamas, OR   USA",2018-06-29
940,"Dometal Oy","Loimaa, Finland",2018-06-29
941,Navya,"Villeurbanne, France",2018-06-29
942,"Vogelsang GmbH & Co. KG","Essen, Germany",2018-07-08
943,"FISCHER AG Präzisionspindeln","Herzogenbuchsee, Switzerland",2018-07-08
944,"ZONTISA Marine SL","Barcelona, Spain",2018-07-08
945,"Equalizer AG","Cape Town, South Africa",2018-07-13
946,"Hydac Tecnologia Ltda","São Bernardo do Campo, Brazil",2018-07-13
947,"Gerd Bär GmbH","Heilbronn, Germany",2018-07-21
948,Donix,"Cape Town, South Africa",2018-07-21
949,"Škoda Electric a.s.","Plzeň, Czech Republic",2018-07-25
950,"RE:Lab s.r.l.","Reggio Emilia, Italy",2018-08-01
951,"Exor International S.p.A.","San Giovanni Lupatoto, Italy",2018-08-06
952,"Tan Delta Systems Ltd","Sheffield, South Yorkshire   UK",2018-08-24
953,Curtiss-Wright,"Davidson, NC   USA",2018-08-30
954,"Setec Pty Ltd","Melbourne, Victoria   Australia",2018-08-30
